reflat;reflon;refFloor;refRoom;cpslat;cpslon;cpsFloor;cpsRoom;pressure;error;scantime;wifis...;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
55.710927;13.210205;0;point1;55.71126;13.21097;0;;1008.69;60.56068429;02.04.2019 12:26;wifi=a8:bd:27:24:e7:81,,-84;70:3a:0e:a7:81:31,,-82;70:3a:0e:a7:81:30,,-82;70:3a:0e:a7:81:32,,-82;70:3a:0e:a7:81:21,,-82;b4:5d:50:01:cc:01,,-77;b4:5d:50:01:cc:10,,-63;b4:5d:50:01:cc:11,,-63;b4:5d:50:01:cc:12,,-62;b4:5d:50:ea:ab:c2,,-56;b4:5d:50:ea:ab:c0,,-55;b4:5d:50:ea:ab:c1,,-55;fe:2a:9c:78:fc:79,,-46;06:d6:aa:09:e4:e6,,-23;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
55.710977;13.210204;0;point1;55.71116;13.21051;0;;1008.69;27.95550355;02.04.2019 12:26;wifi=70:3a:0e:a7:81:31,,-90;70:3a:0e:a7:81:30,,-89;70:3a:0e:a7:81:32,,-89;a8:bd:27:24:e7:81,,-84;70:3a:0e:a7:81:21,,-82;b4:5d:50:01:cc:01,,-77;b4:5d:50:01:cc:10,,-75;b4:5d:50:01:cc:12,,-75;b4:5d:50:01:cc:11,,-74;b4:5d:50:ea:ab:c1,,-62;b4:5d:50:ea:ab:c2,,-56;b4:5d:50:ea:ab:c0,,-55;fe:2a:9c:78:fc:79,,-46;06:d6:aa:09:e4:e6,,-36;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
55.711027;13.210203;0;point1;55.71118;13.21029;0;;1008.69;17.86424017;02.04.2019 12:26;wifi=70:3a:0e:a7:81:31,,-89;70:3a:0e:a7:81:30,,-88;70:3a:0e:a7:81:32,,-88;ac:7f:3e:ec:15:ea,,-88;70:3a:0e:a7:81:21,,-81;70:3a:0e:9b:49:c1,,-80;70:3a:0e:9b:49:c0,,-78;70:3a:0e:9b:49:c2,,-78;70:3a:0e:9b:5b:22,,-75;b4:5d:50:01:cc:01,,-74;b4:5d:50:01:cc:00,,-73;b4:5d:50:01:cc:02,,-72;b4:5d:50:ea:ab:c2,,-71;b4:5d:50:ea:ab:c1,,-69;b4:5d:50:ea:ab:c0,,-62;b4:5d:50:01:cc:12,,-59;b4:5d:50:01:cc:10,,-58;b4:5d:50:01:cc:11,,-58;fe:2a:9c:78:fc:79,,-52;06:d6:aa:09:e4:e6,,-41;;;;;;;;;;;;;;;;;;;;;;;
55.711077;13.210202;0;point1;55.71118;13.21028;0;;1008.7;12.45173337;02.04.2019 12:26;wifi=70:3a:0e:a7:81:31,,-90;70:3a:0e:a7:81:30,,-88;70:3a:0e:a7:81:32,,-88;70:3a:0e:9b:49:d2,,-84;70:3a:0e:9b:49:d0,,-83;70:3a:0e:9b:49:d1,,-83;70:3a:0e:a7:87:02,,-82;70:3a:0e:a7:81:21,,-81;70:3a:0e:a7:87:01,,-81;70:3a:0e:9b:49:c0,,-78;70:3a:0e:9b:49:c2,,-78;70:3a:0e:9b:5b:22,,-75;70:3a:0e:9b:49:c1,,-73;b4:5d:50:ea:ab:c2,,-71;b4:5d:50:ea:ab:c1,,-69;b4:5d:50:01:cc:10,,-57;b4:5d:50:01:cc:11,,-57;b4:5d:50:01:cc:12,,-57;fe:2a:9c:78:fc:79,,-52;06:d6:aa:09:e4:e6,,-43;;;;;;;;;;;;;;;;;;;;;;;
55.711127;13.210202;0;point1;55.71122;13.21028;0;;1008.7;11.43763512;02.04.2019 12:27;wifi=70:3a:0e:a7:81:31,,-90;a8:bd:27:24:ea:90,,-88;a8:bd:27:24:ea:91,,-88;a8:bd:27:24:ea:92,,-88;70:3a:0e:9b:49:d2,,-84;70:3a:0e:9b:49:d0,,-83;70:3a:0e:9b:49:d1,,-83;70:3a:0e:a7:87:02,,-82;70:3a:0e:a7:87:01,,-81;b4:5d:50:ea:ab:c1,,-79;70:3a:0e:a7:8a:01,,-78;70:3a:0e:9b:49:c1,,-77;ac:7f:3e:ec:15:eb,,-74;ac:7f:3e:ec:15:ea,,-70;b4:5d:50:01:cc:10,,-51;b4:5d:50:01:cc:11,,-51;b4:5d:50:01:cc:12,,-51;fe:2a:9c:78:fc:79,,-45;06:d6:aa:09:e4:e6,,-39;;;;;;;;;;;;;;;;;;;;;;;;
55.711157;13.210201;0;point2;55.71118;13.21016;0;;1008.71;3.62498722;02.04.2019 12:27;wifi=6c:19:8f:f4:48:07,,-88;a8:bd:27:24:ea:82,,-83;a8:bd:27:24:ea:81,,-81;a8:bd:27:24:e7:a0,,-79;a8:bd:27:24:e7:a1,,-79;70:3a:0e:a7:8a:01,,-78;a8:bd:27:24:e7:a2,,-78;a8:bd:27:24:ea:90,,-77;a8:bd:27:24:ea:92,,-77;a8:bd:27:24:ea:80,,-77;b4:5d:50:ea:ab:c1,,-76;a8:bd:27:24:ea:91,,-76;b4:5d:50:01:cc:00,,-71;ac:7f:3e:ec:15:ea,,-65;b4:5d:50:01:cc:01,,-64;fe:2a:9c:78:fc:79,,-62;b4:5d:50:01:cc:10,,-57;b4:5d:50:01:cc:11,,-57;b4:5d:50:01:cc:12,,-57;06:d6:aa:09:e4:e6,,-42;;;;;;;;;;;;;;;;;;;;;;;
55.711208;13.2102;0;point2;55.71116;13.21011;0;;1008.69;7.763827009;02.04.2019 12:27;wifi=a8:bd:27:24:ea:92,,-88;a8:bd:27:24:ea:91,,-87;70:3a:0e:a7:82:10,,-86;70:3a:0e:a7:82:12,,-86;70:3a:0e:a7:82:11,,-85;70:3a:0e:a7:82:02,,-85;a8:bd:27:24:ea:81,,-81;a8:bd:27:24:e7:a0,,-79;a8:bd:27:24:e7:a1,,-79;70:3a:0e:a7:8a:01,,-78;a8:bd:27:24:e7:a2,,-78;a8:bd:27:24:ea:90,,-77;a8:bd:27:24:ea:80,,-77;b4:5d:50:ea:ab:c1,,-76;b4:5d:50:01:cc:00,,-68;b4:5d:50:01:cc:02,,-68;b4:5d:50:01:cc:01,,-67;ac:7f:3e:ec:15:ea,,-65;b4:5d:50:01:cc:10,,-64;b4:5d:50:01:cc:11,,-64;b4:5d:50:01:cc:12,,-64;fe:2a:9c:78:fc:79,,-57;06:d6:aa:09:e4:e6,,-47;;;;;;;;;;;;;;;;;;;;
55.711258;13.2102;0;point2;55.71124;13.21062;0;;1008.61;26.38637758;02.04.2019 12:27;wifi=a8:bd:27:24:ea:92,,-88;a8:bd:27:24:ea:91,,-87;70:3a:0e:a7:82:10,,-86;70:3a:0e:a7:82:12,,-86;70:3a:0e:a7:82:11,,-85;70:3a:0e:a7:82:02,,-85;b4:5d:50:01:cc:00,,-78;b4:5d:50:01:cc:01,,-76;70:3a:0e:a7:8a:01,,-70;b4:5d:50:01:cc:02,,-68;b4:5d:50:01:cc:10,,-66;b4:5d:50:01:cc:11,,-66;b4:5d:50:01:cc:12,,-66;fe:2a:9c:78:fc:79,,-57;06:d6:aa:09:e4:e6,,-42;;;;;;;;;;;;;;;;;;;;;;;;;;;;
55.711274;13.210222;0;point3;55.7112;13.21027;0;;1008.72;8.760321481;02.04.2019 12:27;wifi=a8:bd:27:24:ea:92,,-88;a8:bd:27:24:ea:81,,-84;a8:bd:27:24:ea:82,,-84;70:3a:0e:9b:5c:c1,,-81;a8:bd:27:24:e7:a2,,-81;a8:bd:27:24:e7:a0,,-80;a8:bd:27:24:e7:a1,,-78;b4:5d:50:01:cc:01,,-71;b4:5d:50:ea:ab:c1,,-66;b4:5d:50:01:cc:10,,-58;b4:5d:50:01:cc:11,,-58;b4:5d:50:01:cc:12,,-58;fe:2a:9c:78:fc:79,,-55;06:d6:aa:09:e4:e6,,-42;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
55.711235;13.210278;0;point3;55.71119;13.21023;0;;1008.71;5.838327863;02.04.2019 12:27;wifi=70:3a:0e:a7:82:11,,-88;70:3a:0e:a7:82:10,,-88;70:3a:0e:a7:82:12,,-87;a8:bd:27:24:ea:92,,-86;a8:bd:27:24:ea:91,,-86;a8:bd:27:24:ea:90,,-86;a8:bd:27:24:e7:a2,,-81;a8:bd:27:24:ea:80,,-81;a8:bd:27:24:e7:a0,,-80;a8:bd:27:24:ea:82,,-80;a8:bd:27:24:e7:a1,,-78;a8:bd:27:24:ea:81,,-78;70:3a:0e:a7:87:02,,-77;70:3a:0e:a7:87:00,,-76;70:3a:0e:a7:87:01,,-76;b4:5d:50:ea:ab:c1,,-66;b4:5d:50:01:cc:01,,-62;b4:5d:50:01:cc:10,,-56;b4:5d:50:01:cc:11,,-56;b4:5d:50:01:cc:12,,-56;fe:2a:9c:78:fc:79,,-48;06:d6:aa:09:e4:e6,,-42;;;;;;;;;;;;;;;;;;;;;
55.711227;13.210294;0;point4;55.71127;13.21102;0;;1008.66;45.72965407;02.04.2019 12:28;wifi=70:3a:0e:a7:82:11,,-88;70:3a:0e:a7:82:10,,-88;70:3a:0e:a7:82:12,,-88;70:3a:0e:a7:8a:01,,-83;70:3a:0e:a7:82:01,,-82;70:3a:0e:a7:82:02,,-82;70:3a:0e:a7:87:01,,-77;70:3a:0e:a7:87:00,,-76;70:3a:0e:a7:87:02,,-76;b4:5d:50:01:cc:10,,-75;b4:5d:50:01:cc:11,,-75;b4:5d:50:01:cc:12,,-75;fe:2a:9c:78:fc:79,,-54;06:d6:aa:09:e4:e6,,-42;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
55.711227;13.210322;0;point4;55.71128;13.21103;0;;1008.63;44.74122422;02.04.2019 12:28;wifi=b4:5d:50:01:cc:01,,-85;70:3a:0e:a7:82:12,,-84;70:3a:0e:a7:82:11,,-83;70:3a:0e:a7:82:10,,-83;70:3a:0e:a7:87:01,,-77;b4:5d:50:01:cc:10,,-76;b4:5d:50:01:cc:12,,-76;b4:5d:50:01:cc:11,,-75;fe:2a:9c:78:fc:79,,-62;06:d6:aa:09:e4:e6,,-43;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
55.711227;13.210349;0;point4;55.71121;13.21043;0;;1008.71;5.414642022;02.04.2019 12:28;wifi=70:3a:0e:a7:81:31,,-90;70:3a:0e:a7:82:10,,-86;70:3a:0e:a7:82:12,,-85;70:3a:0e:a7:82:11,,-84;ac:7f:3e:ec:15:ea,,-84;b4:5d:50:01:cc:02,,-82;b4:5d:50:01:cc:01,,-81;b4:5d:50:01:cc:00,,-81;b4:5d:50:01:cc:10,,-76;b4:5d:50:01:cc:11,,-76;b4:5d:50:01:cc:12,,-76;fe:2a:9c:78:fc:79,,-64;06:d6:aa:09:e4:e6,,-54;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
55.711227;13.210376;0;point4;55.71127;13.21101;0;;1008.72;40.00258495;02.04.2019 12:28;wifi=ac:7f:3e:ec:15:ea,,-84;70:3a:0e:9b:5c:c1,,-83;70:3a:0e:a7:82:10,,-81;70:3a:0e:a7:82:12,,-81;b4:5d:50:01:cc:00,,-81;70:3a:0e:a7:82:11,,-80;b4:5d:50:01:cc:01,,-78;b4:5d:50:01:cc:10,,-76;b4:5d:50:01:cc:11,,-76;b4:5d:50:01:cc:12,,-76;70:3a:0e:a7:87:00,,-70;70:3a:0e:a7:87:01,,-70;70:3a:0e:a7:87:02,,-70;fe:2a:9c:78:fc:79,,-59;06:d6:aa:09:e4:e6,,-38;;;;;;;;;;;;;;;;;;;;;;;;;;;;
55.711228;13.210404;0;point5;55.71121;13.21072;0;;1008.72;19.8963639;02.04.2019 12:28;wifi=b4:5d:50:01:cc:10,,-89;b4:5d:50:01:cc:11,,-89;b4:5d:50:01:cc:12,,-89;70:3a:0e:9b:5a:01,,-87;7c:d1:c3:cb:38:a0,,-86;70:3a:0e:a7:81:32,,-82;70:3a:0e:a7:82:10,,-81;70:3a:0e:a7:82:12,,-81;70:3a:0e:a7:81:30,,-81;70:3a:0e:a7:82:11,,-78;b4:5d:50:01:cc:01,,-78;70:3a:0e:a7:87:01,,-77;70:3a:0e:a7:82:00,,-75;70:3a:0e:a7:82:01,,-74;70:3a:0e:a7:82:02,,-74;70:3a:0e:a7:87:00,,-70;70:3a:0e:a7:87:02,,-70;70:3a:0e:9b:5c:c1,,-68;70:3a:0e:9b:5c:c0,,-68;fe:2a:9c:78:fc:79,,-53;06:d6:aa:09:e4:e6,,-48;;;;;;;;;;;;;;;;;;;;;;
55.711228;13.210404;0;point5;55.7112;13.21077;0;;1008.62;23.13793496;02.04.2019 12:28;wifi=70:3a:0e:a7:81:30,,-88;70:3a:0e:a7:81:32,,-88;70:3a:0e:a7:81:31,,-88;b4:5d:50:01:cc:01,,-87;70:3a:0e:a7:8a:01,,-87;7c:d1:c3:cb:38:a0,,-82;0c:80:63:e7:4b:68,,-81;b4:5d:50:01:cc:10,,-80;b4:5d:50:01:cc:11,,-80;b4:5d:50:01:cc:12,,-80;70:3a:0e:a7:82:10,,-80;70:3a:0e:a7:82:12,,-80;70:3a:0e:a7:82:00,,-80;70:3a:0e:a7:82:11,,-79;70:3a:0e:a7:82:02,,-79;70:3a:0e:9b:5c:c1,,-70;70:3a:0e:9b:5c:c0,,-70;70:3a:0e:9b:5c:c2,,-70;70:3a:0e:a7:87:01,,-67;70:3a:0e:a7:87:00,,-66;70:3a:0e:a7:87:02,,-66;fe:2a:9c:78:fc:79,,-59;06:d6:aa:09:e4:e6,,-47;;;;;;;;;;;;;;;;;;;;
55.711281;13.210404;0;point5;55.71127;13.21116;0;;1008.58;47.37414055;02.04.2019 12:28;wifi=b4:5d:50:01:cc:11,,-90;70:3a:0e:a7:81:31,,-90;b4:5d:50:01:cc:10,,-89;b4:5d:50:01:cc:12,,-89;70:3a:0e:a7:82:11,,-88;70:3a:0e:a7:82:10,,-88;70:3a:0e:a7:82:12,,-88;70:3a:0e:a7:81:30,,-88;70:3a:0e:a7:81:32,,-88;70:3a:0e:9a:7b:61,,-85;70:3a:0e:9a:7b:60,,-84;7c:d1:c3:cb:38:a0,,-82;70:3a:0e:a7:82:00,,-80;70:3a:0e:a7:82:01,,-80;70:3a:0e:a7:87:01,,-79;70:3a:0e:a7:82:02,,-79;70:3a:0e:a7:87:00,,-76;70:3a:0e:a7:87:02,,-75;fe:2a:9c:78:fc:79,,-65;70:3a:0e:9b:5c:c1,,-64;70:3a:0e:9b:5c:c0,,-64;70:3a:0e:9b:5c:c2,,-64;06:d6:aa:09:e4:e6,,-39;;;;;;;;;;;;;;;;;;;;
55.711334;13.210403;0;point5;55.71125;13.21102;0;;1008.66;39.76349967;02.04.2019 12:28;wifi=b4:5d:50:01:cc:11,,-91;70:3a:0e:a7:81:31,,-90;b4:5d:50:01:cc:10,,-89;b4:5d:50:01:cc:12,,-89;70:3a:0e:a7:82:11,,-88;70:3a:0e:a7:82:10,,-88;70:3a:0e:a7:82:12,,-88;0c:80:63:e7:4b:67,,-88;70:3a:0e:9a:7b:61,,-85;70:3a:0e:9a:7b:60,,-84;70:3a:0e:a7:82:00,,-80;70:3a:0e:a7:82:01,,-80;70:3a:0e:a7:87:01,,-79;70:3a:0e:9b:55:e1,,-78;70:3a:0e:a7:87:00,,-76;70:3a:0e:a7:87:02,,-75;70:3a:0e:9b:55:e0,,-75;70:3a:0e:9b:55:e2,,-75;fe:2a:9c:78:fc:79,,-65;70:3a:0e:9b:5c:c1,,-60;70:3a:0e:9b:5c:c0,,-59;70:3a:0e:9b:5c:c2,,-59;06:d6:aa:09:e4:e6,,-41;;;;;;;;;;;;;;;;;;;;
55.711387;13.210403;0;point5;55.71139;13.21074;0;;1008.66;21.11323462;02.04.2019 12:28;wifi=b4:5d:50:01:cc:11,,-91;0c:80:63:e7:4b:67,,-90;b4:5d:50:05:28:01,,-88;b4:5d:50:ea:ca:81,,-84;70:3a:0e:9b:55:e1,,-78;70:3a:0e:9b:56:e1,,-78;70:3a:0e:9b:5c:c2,,-77;70:3a:0e:9b:5a:01,,-77;70:3a:0e:9b:5c:c0,,-76;70:3a:0e:9b:55:e0,,-75;70:3a:0e:9b:55:e2,,-75;70:3a:0e:9b:5a:00,,-74;70:3a:0e:9b:5a:02,,-74;fe:2a:9c:78:fc:79,,-62;70:3a:0e:9b:5c:c1,,-60;06:d6:aa:09:e4:e6,,-43;;;;;;;;;;;;;;;;;;;;;;;;;;;
55.71144;13.210402;0;point5;55.71147;13.21027;0;;1008.64;8.916845556;02.04.2019 12:28;wifi=0c:80:63:e7:4b:67,,-90;70:3a:0e:a7:8a:d2,,-89;b4:5d:50:05:28:01,,-88;70:3a:0e:a7:8a:d1,,-88;b4:5d:50:ea:ca:81,,-82;b4:5d:50:ea:ca:80,,-82;b4:5d:50:ea:ca:82,,-80;70:3a:0e:9b:56:e1,,-78;70:3a:0e:9b:5c:c2,,-77;70:3a:0e:9b:5c:c0,,-76;fe:2a:9c:78:fc:79,,-62;70:3a:0e:9b:5a:01,,-55;70:3a:0e:9b:5a:02,,-53;70:3a:0e:9b:5a:00,,-51;06:d6:aa:09:e4:e6,,-42;;;;;;;;;;;;;;;;;;;;;;;;;;;;
55.711494;13.210402;0;point5;55.71149;13.21022;0;;1008.65;11.40962728;02.04.2019 12:29;wifi=70:3a:0e:a7:8a:d2,,-89;70:3a:0e:9b:4d:d0,,-89;70:3a:0e:a7:8a:d1,,-88;70:3a:0e:9b:4d:d1,,-88;70:3a:0e:9b:4d:d2,,-88;a8:bd:27:4e:56:40,,-84;a8:bd:27:4e:56:42,,-84;a8:bd:27:4e:56:41,,-83;70:3a:0e:9b:4d:c0,,-81;70:3a:0e:9b:4d:c1,,-81;70:3a:0e:a7:8a:c0,,-77;70:3a:0e:a7:8a:c1,,-76;70:3a:0e:a7:8a:c2,,-76;b4:5d:50:ea:ca:80,,-75;b4:5d:50:ea:ca:82,,-75;b4:5d:50:ea:ca:81,,-74;fe:2a:9c:78:fc:79,,-62;70:3a:0e:9b:5a:01,,-55;70:3a:0e:9b:5a:02,,-53;70:3a:0e:9b:5a:00,,-51;06:d6:aa:09:e4:e6,,-45;;;;;;;;;;;;;;;;;;;;;;
55.711547;13.210402;0;point5;55.71171;13.21044;0;;1008.67;18.28016078;02.04.2019 12:29;wifi=70:3a:0e:9a:75:01,,-86;a8:bd:27:4e:56:40,,-84;a8:bd:27:4e:56:42,,-84;b4:5d:50:ea:ae:d0,,-84;b4:5d:50:ea:ae:c1,,-84;a8:bd:27:4e:56:41,,-83;b4:5d:50:ea:ae:d1,,-83;b4:5d:50:ea:ae:d2,,-83;70:3a:0e:9a:75:02,,-83;70:3a:0e:9b:4d:c0,,-81;7c:d1:c3:cb:3e:fb,,-80;b4:5d:50:ea:7f:c0,,-78;b4:5d:50:ea:7f:c2,,-78;70:3a:0e:a7:8a:c0,,-77;70:3a:0e:a7:8a:c1,,-76;70:3a:0e:a7:8a:c2,,-76;70:3a:0e:9b:4d:d1,,-75;70:3a:0e:9b:4d:d0,,-75;70:3a:0e:9b:4d:d2,,-75;b4:5d:50:ea:7f:c1,,-75;b4:5d:50:ea:c1:62,,-73;7c:d1:c3:cb:3e:fa,,-71;b4:5d:50:ea:c1:61,,-71;70:3a:0e:9b:4d:c1,,-70;70:3a:0e:9b:4d:c2,,-69;b4:5d:50:ea:ca:81,,-55;fe:2a:9c:78:fc:79,,-54;b4:5d:50:ea:ca:80,,-54;b4:5d:50:ea:ca:82,,-54;06:d6:aa:09:e4:e6,,-45;;;;;;;;;;;;;
55.711557;13.210462;0;point6;55.71175;13.21048;0;;1008.64;21.49000498;02.04.2019 12:29;wifi=b4:5d:50:ea:7c:91,,-90;b4:5d:50:05:28:01,,-85;b4:5d:50:ea:7f:c1,,-83;b4:5d:50:ea:ae:c0,,-81;70:3a:0e:9a:75:10,,-81;70:3a:0e:9a:75:11,,-81;70:3a:0e:9a:75:12,,-81;b4:5d:50:ea:ae:c1,,-80;7c:d1:c3:cb:3e:fb,,-77;b4:5d:50:ea:ae:d1,,-77;b4:5d:50:ea:ae:d0,,-77;b4:5d:50:ea:ae:d2,,-77;b4:5d:50:ea:b5:41,,-76;70:3a:0e:9b:4d:d0,,-75;70:3a:0e:9b:4d:d2,,-75;b4:5d:50:ea:b5:40,,-75;b4:5d:50:ea:b5:42,,-75;70:3a:0e:9b:4d:d1,,-74;7c:d1:c3:cb:3e:fa,,-70;fe:2a:9c:78:fc:79,,-68;b4:5d:50:ea:ca:80,,-57;b4:5d:50:ea:ca:82,,-57;b4:5d:50:ea:ca:81,,-54;06:d6:aa:09:e4:e6,,-45;;;;;;;;;;;;;;;;;;;
55.711557;13.210539;0;point6;55.7117;13.21061;0;;1008.66;16.51110161;02.04.2019 12:29;wifi=b4:5d:50:ea:7c:91,,-90;b4:5d:50:05:28:01,,-85;b4:5d:50:ea:b2:c1,,-85;70:3a:0e:9a:75:10,,-81;70:3a:0e:9a:75:11,,-81;70:3a:0e:9a:75:12,,-81;b4:5d:50:ea:7f:c0,,-81;b4:5d:50:ea:7f:c1,,-79;b4:5d:50:ea:ae:d1,,-79;b4:5d:50:ea:ae:d0,,-79;b4:5d:50:ea:ae:d2,,-79;70:3a:0e:9a:6f:01,,-79;70:3a:0e:9b:4d:d1,,-78;7c:d1:c3:cb:3e:fb,,-76;b4:5d:50:ea:b5:41,,-76;70:3a:0e:9b:4d:d0,,-75;70:3a:0e:9b:4d:d2,,-75;7c:d1:c3:cb:3e:fa,,-68;b4:5d:50:ea:ca:80,,-59;b4:5d:50:ea:ca:82,,-59;b4:5d:50:ea:ca:81,,-58;06:d6:aa:09:e4:e6,,-39;;;;;;;;;;;;;;;;;;;;;
