reflat;reflon;refFloor;refRoom;cpslat;cpslon;cpsFloor;cpsRoom;pressure;error;scantime;wifis...;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
55.710943;13.210204;0;point1;55.71109;13.2101;0;;1000.16;17.59609806;03.04.2019 15:03;wifi=b4:5d:50:ea:e2:71,,-91;70:3a:0e:9b:5b:31,,-88;70:3a:0e:a7:8a:e1,,-85;70:3a:0e:a7:81:22,,-83;70:3a:0e:a7:8a:e0,,-82;70:3a:0e:a7:81:21,,-82;b4:5d:50:01:cc:00,,-81;b4:5d:50:01:cc:02,,-80;6c:19:8f:f4:48:07,,-80;a8:bd:27:24:e7:80,,-79;70:3a:0e:9b:5b:20,,-78;a8:bd:27:24:e7:82,,-78;b4:5d:50:01:cc:01,,-78;a8:bd:27:24:e7:81,,-77;a8:bd:27:24:e8:62,,-77;a8:bd:27:24:e8:61,,-76;a8:bd:27:24:e8:60,,-76;70:3a:0e:9b:5b:21,,-72;70:3a:0e:9b:5b:22,,-72;b4:5d:50:ea:ab:c0,,-67;b4:5d:50:ea:ab:c2,,-66;b4:5d:50:ea:ab:c1,,-60;b4:5d:50:ea:ab:d1,,-57;b4:5d:50:ea:ab:d0,,-57;b4:5d:50:ea:ab:d2,,-57;06:d6:aa:09:e4:e6,,-43;;;;;;;;;;;;;;;
55.710987;13.210204;0;point1;55.71108;13.21015;0;;1000.13;10.88034725;03.04.2019 15:03;wifi=b4:5d:50:ea:e2:71,,-91;a8:bd:27:24:ea:91,,-90;ac:7f:3e:ec:15:ea,,-87;70:3a:0e:9b:49:c1,,-86;70:3a:0e:9b:5b:32,,-86;70:3a:0e:9b:5b:31,,-85;70:3a:0e:9b:5b:30,,-85;b4:5d:50:0b:90:41,,-84;b4:5d:50:01:cc:02,,-80;6c:19:8f:f4:48:07,,-80;b4:5d:50:01:cc:00,,-78;70:3a:0e:9b:5b:21,,-73;b4:5d:50:01:cc:01,,-71;70:3a:0e:9b:5b:20,,-69;70:3a:0e:9b:5b:22,,-69;b4:5d:50:ea:ab:d1,,-67;b4:5d:50:ea:ab:d0,,-67;b4:5d:50:ea:ab:d2,,-66;b4:5d:50:ea:ab:c1,,-60;06:d6:aa:09:e4:e6,,-42;;;;;;;;;;;;;;;;;;;;;
55.711031;13.210203;0;point1;55.71112;13.21017;0;;1000.12;10.10960635;03.04.2019 15:03;wifi=a8:bd:27:24:ea:91,,-90;ac:7f:3e:ec:15:ea,,-87;70:3a:0e:9b:5b:32,,-86;70:3a:0e:9b:5b:31,,-85;70:3a:0e:9b:5b:30,,-85;70:3a:0e:9b:5b:21,,-84;b4:5d:50:0b:90:41,,-84;b4:5d:50:ea:ab:d1,,-77;b4:5d:50:ea:ab:d0,,-77;b4:5d:50:ea:ab:d2,,-77;70:3a:0e:9b:5b:22,,-77;70:3a:0e:9b:49:c1,,-75;70:3a:0e:9b:49:c0,,-75;70:3a:0e:9b:49:c2,,-75;70:3a:0e:9b:5b:20,,-69;b4:5d:50:01:cc:00,,-69;b4:5d:50:ea:ab:c0,,-67;b4:5d:50:ea:ab:c2,,-67;b4:5d:50:01:cc:01,,-66;b4:5d:50:ea:ab:c1,,-64;06:d6:aa:09:e4:e6,,-46;;;;;;;;;;;;;;;;;;;;
55.711076;13.210202;0;point1;55.71113;13.21019;0;;1000.14;6.052078708;03.04.2019 15:03;wifi=b4:5d:50:ea:e2:61,,-87;ac:7f:3e:ec:15:eb,,-85;70:3a:0e:9b:5b:21,,-84;a8:bd:27:24:ea:91,,-83;a8:bd:27:24:ea:90,,-83;a8:bd:27:24:ea:92,,-83;b4:5d:50:ea:ab:d0,,-81;b4:5d:50:ea:ab:d2,,-81;b4:5d:50:ea:ab:d1,,-80;70:3a:0e:9b:5b:22,,-77;70:3a:0e:9b:49:c1,,-75;b4:5d:50:ea:ab:c2,,-70;b4:5d:50:ea:ab:c0,,-69;70:3a:0e:9b:49:c0,,-69;b4:5d:50:ea:ab:c1,,-68;70:3a:0e:9b:49:c2,,-67;b4:5d:50:01:cc:00,,-63;b4:5d:50:01:cc:02,,-63;b4:5d:50:01:cc:01,,-62;06:d6:aa:09:e4:e6,,-45;;;;;;;;;;;;;;;;;;;;;
55.71112;13.210202;0;point1;55.71116;13.21028;0;;1000.12;6.607387616;03.04.2019 15:04;wifi=b4:5d:50:ea:e2:61,,-87;70:3a:0e:a7:87:01,,-85;70:3a:0e:a7:87:11,,-84;70:3a:0e:a7:87:10,,-84;70:3a:0e:a7:87:12,,-84;a8:bd:27:24:ea:91,,-83;a8:bd:27:24:ea:90,,-83;a8:bd:27:24:ea:92,,-83;70:3a:0e:a7:87:02,,-81;b4:5d:50:ea:ab:d0,,-80;b4:5d:50:ea:ab:c1,,-80;b4:5d:50:ea:ab:d1,,-79;b4:5d:50:ea:ab:d2,,-79;b4:5d:50:ea:ab:c2,,-78;70:3a:0e:a7:8a:01,,-78;ac:7f:3e:ec:15:eb,,-77;70:3a:0e:a7:8a:00,,-77;70:3a:0e:a7:8a:02,,-77;70:3a:0e:9b:49:c1,,-75;b4:5d:50:ea:ab:c0,,-69;70:3a:0e:9b:49:c0,,-69;70:3a:0e:9b:49:c2,,-67;b4:5d:50:01:cc:01,,-62;b4:5d:50:01:cc:00,,-59;b4:5d:50:01:cc:02,,-59;06:d6:aa:09:e4:e6,,-43;;;;;;;;;;;;;;;
55.711172;13.210201;0;point2;55.7112;13.21018;0;;1000.12;3.380549851;03.04.2019 15:04;wifi=ac:7f:3e:ec:15:eb,,-84;70:3a:0e:a7:87:10,,-83;b4:5d:50:ea:ab:d0,,-82;70:3a:0e:a7:8a:01,,-82;70:3a:0e:a7:87:11,,-82;70:3a:0e:a7:87:01,,-82;70:3a:0e:a7:87:12,,-82;a8:bd:27:24:e7:a1,,-82;70:3a:0e:a7:8a:02,,-82;b4:5d:50:ea:ab:d1,,-81;b4:5d:50:ea:ab:d2,,-80;b4:5d:50:ea:ab:c1,,-74;ac:7f:3e:ec:15:ea,,-73;a8:bd:27:24:ea:80,,-69;a8:bd:27:24:ea:81,,-63;a8:bd:27:24:ea:91,,-61;a8:bd:27:24:ea:90,,-61;a8:bd:27:24:ea:92,,-61;b4:5d:50:01:cc:00,,-58;b4:5d:50:01:cc:02,,-58;b4:5d:50:01:cc:01,,-56;06:d6:aa:09:e4:e6,,-40;;;;;;;;;;;;;;;;;;;
55.711214;13.2102;0;point2;55.71124;13.21062;0;;1000.18;26.46839693;03.04.2019 15:04;wifi=70:3a:0e:a7:87:12,,-90;70:3a:0e:a7:87:11,,-89;70:3a:0e:a7:87:10,,-89;a8:bd:27:24:ea:90,,-87;a8:bd:27:24:ea:92,,-87;a8:bd:27:24:ea:91,,-86;ac:7f:3e:ec:15:eb,,-84;b4:5d:50:ea:ab:d0,,-82;a8:bd:27:24:e7:a1,,-82;70:3a:0e:a7:8a:02,,-82;b4:5d:50:ea:ab:d1,,-81;b4:5d:50:ea:ab:d2,,-81;a8:bd:27:24:ea:82,,-79;a8:bd:27:24:ea:81,,-78;ac:7f:3e:ec:15:ea,,-78;70:3a:0e:a7:8a:00,,-73;70:3a:0e:a7:8a:01,,-71;b4:5d:50:01:cc:00,,-66;b4:5d:50:01:cc:02,,-66;b4:5d:50:01:cc:01,,-66;06:d6:aa:09:e4:e6,,-38;;;;;;;;;;;;;;;;;;;;
55.711255;13.2102;0;point2;55.71121;13.21047;0;;1000.22;17.63855937;03.04.2019 15:04;wifi=70:3a:0e:a7:87:12,,-90;70:3a:0e:a7:87:11,,-89;70:3a:0e:a7:87:10,,-89;a8:bd:27:24:ea:90,,-83;a8:bd:27:24:ea:92,,-83;a8:bd:27:24:ea:91,,-82;b4:5d:50:ea:ab:d0,,-81;b4:5d:50:ea:ab:d1,,-80;b4:5d:50:ea:ab:d2,,-80;a8:bd:27:24:ea:81,,-80;a8:bd:27:24:ea:82,,-79;ac:7f:3e:ec:15:ea,,-78;70:3a:0e:a7:8a:01,,-71;70:3a:0e:a7:8a:00,,-68;b4:5d:50:01:cc:00,,-66;b4:5d:50:01:cc:02,,-66;b4:5d:50:01:cc:01,,-66;06:d6:aa:09:e4:e6,,-42;;;;;;;;;;;;;;;;;;;;;;;
55.711267;13.210232;0;point3;55.71138;13.21155;0;;1000.16;83.51419905;03.04.2019 15:04;wifi=70:3a:0e:9b:5c:d0,,-88;70:3a:0e:9b:5c:d2,,-88;a8:bd:27:24:ea:91,,-87;a8:bd:27:24:ea:90,,-87;a8:bd:27:24:ea:92,,-87;a8:bd:27:24:e7:b1,,-87;a8:bd:27:24:e7:b2,,-87;70:3a:0e:9b:5c:d1,,-87;a8:bd:27:24:e7:a0,,-80;a8:bd:27:24:e7:a2,,-80;a8:bd:27:24:e7:a1,,-79;b4:5d:50:ea:ab:d0,,-74;b4:5d:50:ea:ab:d1,,-74;b4:5d:50:ea:ab:d2,,-74;06:d6:aa:09:e4:e6,,-23;;;;;;;;;;;;;;;;;;;;;;;;;;
55.711239;13.210273;0;point3;55.71126;13.21076;0;;1000.18;30.59657286;03.04.2019 15:04;wifi=70:3a:0e:9b:5c:d0,,-88;70:3a:0e:9b:5c:d2,,-88;70:3a:0e:9b:5c:d1,,-87;a8:bd:27:24:ea:91,,-86;a8:bd:27:24:ea:90,,-86;a8:bd:27:24:ea:92,,-86;b4:5d:50:ea:ab:d0,,-86;b4:5d:50:ea:ab:d1,,-86;b4:5d:50:ea:ab:d2,,-86;70:3a:0e:a7:87:01,,-82;a8:bd:27:24:e7:a1,,-79;70:3a:0e:a7:87:10,,-78;70:3a:0e:a7:87:11,,-77;70:3a:0e:a7:87:12,,-77;b4:5d:50:01:cc:01,,-67;b4:5d:50:01:cc:00,,-67;06:d6:aa:09:e4:e6,,-38;;;;;;;;;;;;;;;;;;;;;;;;
55.711227;13.2103;0;point4;55.71128;13.21109;0;;1000.15;49.83786682;03.04.2019 15:04;wifi=a8:bd:27:24:ea:90,,-90;a8:bd:27:24:ea:92,,-90;a8:bd:27:24:ea:91,,-89;70:3a:0e:a7:82:01,,-83;70:3a:0e:a7:8a:01,,-80;70:3a:0e:a7:87:12,,-79;70:3a:0e:a7:87:11,,-78;70:3a:0e:a7:87:10,,-78;70:3a:0e:a7:8a:00,,-77;70:3a:0e:a7:87:01,,-75;70:3a:0e:a7:87:00,,-75;70:3a:0e:a7:87:02,,-74;b4:5d:50:01:cc:01,,-73;06:d6:aa:09:e4:e6,,-35;;;;;;;;;;;;;;;;;;;;;;;;;;;
55.711227;13.210358;0;point4;55.71127;13.21109;0;;1000.16;46.10347793;03.04.2019 15:05;wifi=a8:bd:27:24:ea:92,,-90;a8:bd:27:24:ea:91,,-89;70:3a:0e:a7:82:01,,-83;70:3a:0e:9b:5c:d2,,-83;70:3a:0e:9b:5c:d1,,-82;70:3a:0e:9b:5c:d0,,-82;70:3a:0e:a7:82:02,,-81;70:3a:0e:a7:8a:00,,-80;70:3a:0e:a7:8a:01,,-80;b4:5d:50:01:cc:00,,-79;70:3a:0e:9b:5c:c0,,-78;70:3a:0e:a7:87:00,,-75;b4:5d:50:01:cc:01,,-73;70:3a:0e:a7:87:11,,-70;70:3a:0e:a7:87:10,,-70;70:3a:0e:a7:87:12,,-70;70:3a:0e:a7:87:02,,-62;70:3a:0e:a7:87:01,,-61;06:d6:aa:09:e4:e6,,-32;;;;;;;;;;;;;;;;;;;;;;
55.711263;13.210404;0;point5;55.71129;13.21106;0;;1000.16;41.2034505;03.04.2019 15:05;wifi=a8:bd:27:24:ea:91,,-89;a8:bd:27:24:ea:92,,-89;70:3a:0e:a7:8a:01,,-84;70:3a:0e:a7:87:10,,-83;70:3a:0e:a7:87:11,,-82;70:3a:0e:a7:87:12,,-82;54:e4:3a:ec:ca:24,,-82;70:3a:0e:a7:82:01,,-77;70:3a:0e:9b:5c:c1,,-76;0c:80:63:e7:4b:68,,-76;70:3a:0e:9b:5c:d0,,-75;70:3a:0e:9b:5c:d2,,-75;70:3a:0e:9b:5c:d1,,-74;70:3a:0e:a7:87:01,,-73;06:d6:aa:09:e4:e6,,-38;;;;;;;;;;;;;;;;;;;;;;;;;;
55.711306;13.210403;0;point5;55.71141;13.21179;0;;1000.15;87.65206969;03.04.2019 15:05;wifi=70:3a:0e:a7:87:10,,-90;0c:80:63:e7:4b:67,,-90;70:3a:0e:a7:87:11,,-89;70:3a:0e:a7:87:12,,-89;70:3a:0e:a7:82:01,,-85;0c:80:63:e7:4b:68,,-82;54:e4:3a:ec:ca:24,,-82;70:3a:0e:9b:5c:d0,,-75;70:3a:0e:9b:5c:d2,,-75;70:3a:0e:9b:5c:d1,,-74;06:d6:aa:09:e4:e6,,-18;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
55.711349;13.210403;0;point5;55.71138;13.21139;0;;1000.15;61.92460003;03.04.2019 15:05;wifi=70:3a:0e:a7:87:11,,-90;70:3a:0e:a7:87:10,,-90;70:3a:0e:a7:87:12,,-89;0c:80:63:e7:4b:67,,-89;70:3a:0e:a7:82:01,,-85;70:3a:0e:9b:5c:d1,,-84;70:3a:0e:9b:5c:d2,,-84;54:e4:3a:ec:ca:24,,-84;70:3a:0e:9b:5c:d0,,-83;0c:80:63:e7:4b:68,,-72;06:d6:aa:09:e4:e6,,-43;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
55.711393;13.210403;0;point5;55.71142;13.21178;0;;1000.17;86.31153706;03.04.2019 15:05;wifi=70:3a:0e:a7:87:11,,-90;0c:80:63:e7:4b:67,,-89;70:3a:0e:a7:8a:d1,,-89;70:3a:0e:9b:5c:d1,,-84;70:3a:0e:9b:5c:d2,,-84;54:e4:3a:ec:ca:24,,-84;70:3a:0e:9b:5c:d0,,-83;70:3a:0e:9b:5c:c1,,-82;b4:5d:50:05:28:01,,-81;0c:80:63:e7:4b:68,,-72;06:d6:aa:09:e4:e6,,-18;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
55.711436;13.210402;0;point5;55.71149;13.21075;0;;1000.18;22.61174659;03.04.2019 15:05;wifi=38:17:c3:d8:87:01,,-88;64:eb:8c:cc:56:e3,,-87;0c:80:63:e7:4b:68,,-83;b4:5d:50:ea:ca:81,,-83;70:3a:0e:9b:5c:c1,,-82;b4:5d:50:05:28:01,,-81;70:3a:0e:a7:8a:d0,,-81;b4:5d:50:ea:b5:41,,-81;70:3a:0e:a7:8a:d2,,-81;70:3a:0e:a7:8a:d1,,-80;70:3a:0e:a7:8a:c1,,-70;70:3a:0e:9b:5a:02,,-60;06:d6:aa:09:e4:e6,,-35;;;;;;;;;;;;;;;;;;;;;;;;;;;;
55.711479;13.210402;0;point5;55.71158;13.21049;0;;1000.14;12.51094515;03.04.2019 15:05;wifi=70:3a:0e:9a:6f:01,,-85;70:3a:0e:9b:4d:c1,,-84;0c:80:63:e7:4b:68,,-83;70:3a:0e:a7:8a:d1,,-83;70:3a:0e:a7:8a:d0,,-83;70:3a:0e:a7:8a:d2,,-83;a8:bd:27:4e:56:42,,-83;7c:d1:c3:cb:3e:fa,,-83;b4:5d:50:05:28:01,,-81;b4:5d:50:ea:b5:41,,-81;70:3a:0e:9b:5a:01,,-79;70:3a:0e:a7:8a:c1,,-70;b4:5d:50:ea:ca:81,,-67;70:3a:0e:9b:5a:02,,-60;06:d6:aa:09:e4:e6,,-40;;;;;;;;;;;;;;;;;;;;;;;;;;
55.711523;13.210402;0;point5;55.71166;13.21054;0;;1000.14;17.51549816;03.04.2019 15:06;wifi=70:3a:0e:9b:4d:d0,,-87;70:3a:0e:9b:4d:d2,,-87;70:3a:0e:9b:4d:d1,,-86;70:3a:0e:9a:6f:01,,-85;70:3a:0e:a7:8a:d1,,-83;70:3a:0e:a7:8a:d0,,-83;70:3a:0e:a7:8a:d2,,-83;a8:bd:27:4e:56:42,,-83;7c:d1:c3:cb:3e:fa,,-83;70:3a:0e:9a:75:01,,-82;b4:5d:50:ea:7f:c1,,-82;70:3a:0e:9b:5a:01,,-79;b4:5d:50:ea:c1:71,,-78;b4:5d:50:ea:c1:70,,-78;b4:5d:50:ea:c1:72,,-78;b4:5d:50:ea:b5:41,,-77;b4:5d:50:ea:c1:61,,-77;70:3a:0e:9b:4d:c1,,-70;b4:5d:50:ea:ca:80,,-63;b4:5d:50:ea:ca:82,,-63;b4:5d:50:ea:ca:81,,-62;06:d6:aa:09:e4:e6,,-41;;;;;;;;;;;;;;;;;;;
55.711557;13.210449;0;point6;55.71168;13.21072;0;;1000.13;21.80021223;03.04.2019 15:06;wifi=70:3a:0e:9a:75:31,,-90;b4:5d:50:ea:7f:d1,,-89;70:3a:0e:9a:71:31,,-89;b4:5d:50:ea:7f:d2,,-89;70:3a:0e:9a:71:32,,-89;70:3a:0e:9a:71:30,,-89;70:3a:0e:9b:4d:d0,,-88;b4:5d:50:ea:7f:d0,,-88;70:3a:0e:9b:4d:d1,,-87;b4:5d:50:05:28:10,,-87;70:3a:0e:9b:4d:d2,,-86;b4:5d:50:ea:ae:c1,,-86;b4:5d:50:05:28:01,,-85;b4:5d:50:ea:7c:81,,-84;b4:5d:50:ea:c1:71,,-81;b4:5d:50:ea:c1:70,,-81;b4:5d:50:ea:c1:72,,-81;b4:5d:50:ea:7f:c1,,-80;70:3a:0e:9b:4d:c1,,-77;7c:d1:c3:cb:3e:fb,,-74;b4:5d:50:ea:b5:40,,-73;b4:5d:50:ea:b5:42,,-72;b4:5d:50:ea:b5:41,,-71;b4:5d:50:ea:c1:61,,-69;b4:5d:50:ea:c1:62,,-69;7c:d1:c3:cb:3e:fa,,-65;b4:5d:50:ea:ca:80,,-60;b4:5d:50:ea:ca:82,,-60;b4:5d:50:ea:ca:81,,-59;06:d6:aa:09:e4:e6,,-35;;;;;;;;;;;
55.711557;13.210528;0;point6;55.71172;13.21068;0;;1000.12;20.4734744;03.04.2019 15:06;wifi=70:3a:0e:9a:71:32,,-89;b4:5d:50:ea:b2:d2,,-89;70:3a:0e:9a:71:31,,-88;70:3a:0e:9a:71:30,,-88;b4:5d:50:ea:b2:d1,,-88;b4:5d:50:ea:ae:c1,,-86;b4:5d:50:ea:7f:d1,,-86;b4:5d:50:ea:7f:d0,,-86;b4:5d:50:ea:7f:d2,,-85;b4:5d:50:05:28:01,,-85;b4:5d:50:05:28:10,,-84;b4:5d:50:ea:7c:81,,-84;b4:5d:50:05:28:11,,-84;b4:5d:50:ea:7f:c0,,-79;70:3a:0e:9a:75:01,,-76;b4:5d:50:ea:c1:71,,-74;b4:5d:50:ea:c1:70,,-74;b4:5d:50:ea:c1:72,,-74;7c:d1:c3:cb:3e:fb,,-72;b4:5d:50:ea:c1:61,,-69;b4:5d:50:ea:c1:62,,-69;b4:5d:50:ea:ca:80,,-63;7c:d1:c3:cb:3e:fa,,-63;b4:5d:50:ea:ca:82,,-63;b4:5d:50:ea:ca:81,,-62;b4:5d:50:ea:b5:40,,-61;b4:5d:50:ea:b5:42,,-61;b4:5d:50:ea:b5:41,,-58;06:d6:aa:09:e4:e6,,-35;;;;;;;;;;;;
55.711557;13.210607;0;point6;55.71173;13.21061;0;;1000.11;19.23793015;03.04.2019 15:06;wifi=0c:80:63:e7:4b:67,,-90;b4:5d:50:ea:b2:d1,,-89;b4:5d:50:ea:b2:d2,,-88;0c:80:63:e7:4b:68,,-84;7c:d1:c3:cb:3e:fb,,-83;7c:d1:c3:cb:3e:fa,,-81;70:3a:0e:9a:75:01,,-81;b4:5d:50:ea:b2:c1,,-81;b4:5d:50:ea:b2:c2,,-81;70:3a:0e:9a:71:31,,-80;70:3a:0e:9a:71:32,,-80;70:3a:0e:9a:71:30,,-80;b4:5d:50:ea:7f:c0,,-79;b4:5d:50:05:28:10,,-77;b4:5d:50:05:28:11,,-77;b4:5d:50:ea:7f:d0,,-76;b4:5d:50:ea:7f:d1,,-75;b4:5d:50:ea:7f:d2,,-75;b4:5d:50:ea:ca:80,,-74;b4:5d:50:05:28:01,,-74;b4:5d:50:ea:ca:82,,-73;b4:5d:50:ea:ca:81,,-72;b4:5d:50:ea:ae:c0,,-67;b4:5d:50:ea:ae:c2,,-67;b4:5d:50:ea:ae:c1,,-66;b4:5d:50:ea:7f:c1,,-66;b4:5d:50:ea:c1:70,,-64;b4:5d:50:ea:c1:71,,-63;b4:5d:50:ea:c1:72,,-63;b4:5d:50:ea:b5:40,,-61;b4:5d:50:ea:b5:42,,-61;b4:5d:50:ea:b5:41,,-58;b4:5d:50:ea:c1:61,,-57;b4:5d:50:ea:c1:60,,-56;06:d6:aa:09:e4:e6,,-38;;;;;;
55.711557;13.210686;0;point6;55.71165;13.21083;0;;1000.12;13.72266663;03.04.2019 15:06;wifi=0c:80:63:e7:4b:67,,-89;b4:5d:50:ea:7f:d1,,-88;b4:5d:50:ea:7f:d0,,-88;b4:5d:50:ea:7f:d2,,-87;70:3a:0e:a7:6f:c1,,-87;7c:d1:c3:cb:3e:fb,,-86;70:3a:0e:a7:89:c1,,-86;b4:5d:50:05:28:11,,-84;0c:80:63:e7:4b:68,,-84;70:3a:0e:9b:4d:e0,,-83;70:3a:0e:9a:71:32,,-81;70:3a:0e:9a:75:01,,-81;b4:5d:50:ea:b2:d1,,-81;b4:5d:50:ea:b2:d2,,-81;b4:5d:50:ea:b2:c1,,-81;b4:5d:50:ea:b2:c2,,-81;b4:5d:50:ea:b2:d0,,-81;70:3a:0e:9a:71:31,,-80;b4:5d:50:05:28:10,,-80;70:3a:0e:9a:71:30,,-80;b4:5d:50:ea:ae:c2,,-77;b4:5d:50:ea:ae:c1,,-75;b4:5d:50:ea:ca:80,,-75;b4:5d:50:ea:ca:82,,-75;b4:5d:50:ea:7f:c0,,-75;b4:5d:50:ea:ca:81,,-74;b4:5d:50:05:28:01,,-74;b4:5d:50:ea:c1:71,,-72;b4:5d:50:ea:c1:70,,-72;b4:5d:50:ea:c1:72,,-72;7c:d1:c3:cb:3e:fa,,-72;b4:5d:50:05:28:00,,-70;b4:5d:50:ea:7f:c2,,-69;b4:5d:50:ea:c1:61,,-68;b4:5d:50:ea:7f:c1,,-68;70:3a:0e:9a:71:21,,-67;b4:5d:50:ea:c1:60,,-66;70:3a:0e:9a:71:20,,-66;70:3a:0e:9a:71:22,,-66;b4:5d:50:ea:ae:c0,,-65;06:d6:aa:09:e4:e6,,-34
55.711557;13.210765;0;point6;55.71164;13.21088;0;;1000.14;11.70787421;03.04.2019 15:06;wifi=70:3a:0e:9a:71:31,,-90;0c:80:63:e7:4b:67,,-89;b4:5d:50:ea:7f:d1,,-88;b4:5d:50:ea:7f:d0,,-88;b4:5d:50:ea:c1:72,,-87;b4:5d:50:ea:7f:d2,,-87;b4:5d:50:05:28:10,,-87;b4:5d:50:05:28:11,,-87;b4:5d:50:ea:c1:71,,-86;b4:5d:50:ea:c1:70,,-86;70:3a:0e:9b:4d:e0,,-83;70:3a:0e:9a:6c:a2,,-82;70:3a:0e:9a:71:32,,-81;7c:d1:c3:cb:3e:fa,,-81;70:3a:0e:9a:71:30,,-80;b4:5d:50:ea:b2:d1,,-80;b4:5d:50:ea:b2:d2,,-80;b4:5d:50:ea:b2:d0,,-80;70:3a:0e:9a:6c:a1,,-79;b4:5d:50:ea:ca:82,,-76;b4:5d:50:ea:c1:61,,-75;b4:5d:50:ea:ca:80,,-75;b4:5d:50:ea:7f:c0,,-75;b4:5d:50:ea:ca:81,,-74;b4:5d:50:ea:b2:c2,,-72;b4:5d:50:ea:b2:c1,,-70;b4:5d:50:ea:7f:c1,,-68;b4:5d:50:ea:ae:c1,,-66;b4:5d:50:ea:c1:60,,-66;b4:5d:50:ea:ae:c0,,-65;06:d6:aa:09:e4:e6,,-39;;;;;;;;;;
