reflat;reflon;refFloor;refRoom;cpslat;cpslon;cpsFloor;cpsRoom;pressure;error;scantime;wifis...;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
55.710715;13.210904;0;point8;55.71082;13.21126;0;;1000.09;25.1727168;03.04.2019 15:09;wifi=70:3a:0e:a7:7f:f1,,-90;f0:99:bf:0a:b5:ae,,-84;f0:5c:19:b9:d5:60,,-82;f0:5c:19:b9:d5:61,,-82;b4:5d:50:ea:b0:01,,-77;70:3a:0e:a7:73:41,,-77;70:3a:0e:a7:73:40,,-76;70:3a:0e:a7:73:42,,-76;70:3a:0e:9b:50:a1,,-74;70:3a:0e:9a:74:31,,-73;70:3a:0e:9a:74:30,,-73;70:3a:0e:9a:74:32,,-73;70:3a:0e:9a:7a:41,,-73;b4:5d:50:ea:b0:00,,-71;b4:5d:50:ea:b0:02,,-70;70:3a:0e:9a:74:21,,-63;70:3a:0e:9a:74:20,,-62;70:3a:0e:9a:74:22,,-62;06:d6:aa:09:e4:e6,,-45;;;;;;;;;;;;;;;;;;;;;;
55.710761;13.210903;0;point9;55.71089;13.21112;0;;1000.13;19.76205415;03.04.2019 15:09;wifi=70:3a:0e:a7:7f:f1,,-89;70:3a:0e:a7:7f:f0,,-89;70:3a:0e:a7:7f:f2,,-89;70:3a:0e:a7:73:52,,-84;f0:5c:19:b9:d5:61,,-83;70:3a:0e:a7:73:51,,-83;70:3a:0e:a7:73:50,,-83;f0:5c:19:b9:d5:60,,-79;70:3a:0e:a7:73:42,,-78;b4:5d:50:ea:b0:01,,-77;70:3a:0e:a7:73:40,,-77;70:3a:0e:a7:73:41,,-77;70:3a:0e:9a:74:30,,-68;70:3a:0e:9a:74:32,,-68;70:3a:0e:9a:74:31,,-67;70:3a:0e:9a:74:20,,-62;70:3a:0e:9a:74:22,,-62;70:3a:0e:9a:74:21,,-61;06:d6:aa:09:e4:e6,,-46;;;;;;;;;;;;;;;;;;;;;;
55.71076;13.210947;0;point9;55.71084;13.21125;0;;1000.13;20.96200616;03.04.2019 15:11;wifi=b4:5d:50:ea:b0:01,,-87;70:3a:0e:9a:73:a1,,-85;70:3a:0e:a7:7f:f0,,-83;70:3a:0e:a7:7f:f2,,-83;70:3a:0e:a7:7f:f1,,-82;70:3a:0e:a7:73:50,,-81;70:3a:0e:a7:73:52,,-81;70:3a:0e:a7:73:51,,-80;70:3a:0e:9a:76:01,,-80;70:3a:0e:9a:76:02,,-80;70:3a:0e:9b:4d:81,,-76;70:3a:0e:a7:7f:e1,,-73;70:3a:0e:9a:74:21,,-68;70:3a:0e:9a:74:31,,-67;70:3a:0e:9a:74:30,,-67;70:3a:0e:9a:74:32,,-67;70:3a:0e:9a:74:20,,-67;70:3a:0e:9a:74:22,,-67;70:3a:0e:a7:73:41,,-63;70:3a:0e:a7:73:40,,-63;70:3a:0e:a7:73:42,,-63;06:d6:aa:09:e4:e6,,-42;;;;;;;;;;;;;;;;;;;
55.710759;13.211003;0;point9;55.71085;13.21125;0;;1000.14;18.48826844;03.04.2019 15:11;wifi=70:3a:0e:a7:7f:f2,,-89;70:3a:0e:a7:7f:f0,,-88;70:3a:0e:a7:7f:f1,,-87;70:3a:0e:9a:73:a1,,-85;b4:5d:50:ea:b0:01,,-85;70:3a:0e:9a:7a:41,,-85;f0:5c:19:b9:d5:61,,-79;70:3a:0e:9b:4d:80,,-79;70:3a:0e:a7:73:50,,-78;70:3a:0e:a7:73:52,,-78;70:3a:0e:a7:73:51,,-77;70:3a:0e:9b:4d:81,,-74;70:3a:0e:9b:4d:82,,-74;70:3a:0e:a7:7f:e1,,-73;70:3a:0e:a7:7f:e2,,-72;70:3a:0e:a7:73:41,,-70;70:3a:0e:9a:74:31,,-69;70:3a:0e:9a:74:30,,-69;70:3a:0e:9a:74:32,,-69;70:3a:0e:a7:73:42,,-69;70:3a:0e:a7:73:40,,-68;70:3a:0e:9a:74:21,,-64;70:3a:0e:9a:74:20,,-64;70:3a:0e:9a:74:22,,-63;06:d6:aa:09:e4:e6,,-42;;;;;;;;;;;;;;;;
55.710758;13.211058;0;point9;55.71079;13.21117;0;;1000.13;7.866465048;03.04.2019 15:11;wifi=70:3a:0e:a7:7f:f1,,-89;70:3a:0e:a7:7f:f2,,-89;70:3a:0e:9a:74:31,,-88;70:3a:0e:9a:74:30,,-88;70:3a:0e:a7:7f:f0,,-88;70:3a:0e:9a:74:32,,-87;70:3a:0e:9a:74:21,,-83;70:3a:0e:a7:7f:e1,,-83;70:3a:0e:9a:7c:61,,-82;70:3a:0e:9a:73:a2,,-81;70:3a:0e:9a:73:a1,,-80;70:3a:0e:9b:4d:81,,-74;70:3a:0e:9b:4d:82,,-74;70:3a:0e:a7:7f:e2,,-72;00:1e:c0:3b:41:1b,,-72;70:3a:0e:9a:74:20,,-64;70:3a:0e:9a:74:22,,-63;70:3a:0e:a7:73:41,,-56;70:3a:0e:a7:73:50,,-54;70:3a:0e:a7:73:52,,-54;70:3a:0e:a7:73:51,,-53;70:3a:0e:a7:73:40,,-53;70:3a:0e:a7:73:42,,-52;06:d6:aa:09:e4:e6,,-46;;;;;;;;;;;;;;;;;
55.710756;13.211113;0;point9;55.71069;13.21141;0;;1000.16;20.0005039;03.04.2019 15:11;wifi=70:3a:0e:9a:74:31,,-90;70:3a:0e:a7:7f:f1,,-89;70:3a:0e:9a:74:30,,-88;70:3a:0e:9a:74:32,,-87;70:3a:0e:a7:73:51,,-85;70:3a:0e:a7:73:50,,-85;70:3a:0e:a7:73:52,,-85;70:3a:0e:9a:74:21,,-83;70:3a:0e:a7:7f:e1,,-83;70:3a:0e:9a:7c:61,,-82;70:3a:0e:9a:7c:60,,-80;70:3a:0e:a7:73:41,,-78;70:3a:0e:a7:73:42,,-73;70:3a:0e:a7:73:40,,-72;70:3a:0e:9a:73:a1,,-69;70:3a:0e:9a:73:a2,,-69;70:3a:0e:9a:73:a0,,-68;00:1e:c0:3b:41:1b,,-64;70:3a:0e:9a:76:01,,-63;70:3a:0e:9a:76:00,,-63;70:3a:0e:9a:76:02,,-63;06:d6:aa:09:e4:e6,,-44;;;;;;;;;;;;;;;;;;;
55.710755;13.211168;0;point9;55.71053;13.21145;0;;1000.14;30.62719241;03.04.2019 15:11;wifi=70:3a:0e:9a:74:31,,-90;70:3a:0e:a7:73:51,,-85;70:3a:0e:a7:73:50,,-85;70:3a:0e:a7:73:52,,-85;70:3a:0e:9a:73:a0,,-81;70:3a:0e:a7:73:41,,-78;70:3a:0e:9a:7a:e1,,-77;70:3a:0e:a7:73:42,,-73;70:3a:0e:a7:73:40,,-72;00:1e:c0:3b:41:1b,,-70;70:3a:0e:9a:7c:60,,-70;70:3a:0e:9a:7c:62,,-70;70:3a:0e:9a:73:a1,,-69;70:3a:0e:9a:7c:61,,-69;70:3a:0e:9a:73:a2,,-69;06:d6:aa:09:e4:e6,,-53;70:3a:0e:9a:76:01,,-50;70:3a:0e:9a:76:00,,-49;70:3a:0e:9a:76:02,,-49;;;;;;;;;;;;;;;;;;;;;;
55.710754;13.211202;0;point10;55.71055;13.21146;0;;1000.11;27.85263151;03.04.2019 15:12;wifi=70:3a:0e:9b:44:61,,-88;70:3a:0e:a7:7f:e1,,-86;70:3a:0e:9a:74:21,,-85;70:3a:0e:a7:73:50,,-84;70:3a:0e:a7:73:52,,-84;70:3a:0e:9a:74:31,,-84;70:3a:0e:9a:74:30,,-84;70:3a:0e:9a:74:32,,-84;70:3a:0e:a7:73:51,,-83;70:3a:0e:9a:7a:e1,,-80;70:3a:0e:9a:7a:e0,,-79;70:3a:0e:9a:7a:e2,,-79;70:3a:0e:9a:73:a1,,-78;70:3a:0e:9a:73:a2,,-77;70:3a:0e:a7:73:41,,-76;70:3a:0e:9a:7c:60,,-74;00:1e:c0:3b:41:1b,,-73;70:3a:0e:9a:7c:61,,-73;70:3a:0e:9a:7c:62,,-73;06:d6:aa:09:e4:e6,,-50;70:3a:0e:9a:76:00,,-50;70:3a:0e:9a:76:02,,-50;70:3a:0e:9a:76:01,,-49;;;;;;;;;;;;;;;;;;
55.710756;13.21114;0;point10;55.71084;13.21147;0;;1000.11;22.68476909;03.04.2019 15:12;wifi=70:3a:0e:9b:44:61,,-88;70:3a:0e:a7:7f:e1,,-86;70:3a:0e:9a:74:22,,-85;70:3a:0e:9a:74:31,,-83;70:3a:0e:9a:74:30,,-83;70:3a:0e:9a:74:32,,-83;70:3a:0e:a7:73:50,,-82;70:3a:0e:9a:74:21,,-82;70:3a:0e:a7:73:51,,-81;70:3a:0e:a7:73:52,,-81;70:3a:0e:9a:73:a1,,-78;70:3a:0e:9a:73:a2,,-77;70:3a:0e:a7:73:41,,-76;70:3a:0e:9a:7c:60,,-74;70:3a:0e:9a:7a:e2,,-74;70:3a:0e:9a:7c:61,,-73;70:3a:0e:9a:7a:e1,,-73;70:3a:0e:9a:7c:62,,-73;70:3a:0e:9a:7a:e0,,-73;00:1e:c0:3b:41:1b,,-67;06:d6:aa:09:e4:e6,,-44;;;;;;;;;;;;;;;;;;;;
55.710757;13.211077;0;point10;55.71081;13.21136;0;;1000.09;18.68224393;03.04.2019 15:12;wifi=70:3a:0e:a7:7f:e1,,-86;70:3a:0e:9a:74:30,,-85;70:3a:0e:9a:74:32,,-85;70:3a:0e:9a:74:22,,-85;70:3a:0e:9b:4d:81,,-85;70:3a:0e:9a:74:31,,-84;70:3a:0e:9a:74:21,,-84;70:3a:0e:a7:7f:e2,,-84;70:3a:0e:9b:4d:82,,-83;70:3a:0e:9a:7c:61,,-81;70:3a:0e:9a:7c:60,,-81;70:3a:0e:9a:7c:62,,-80;70:3a:0e:9a:7a:e2,,-74;70:3a:0e:a7:73:50,,-73;70:3a:0e:a7:73:52,,-73;70:3a:0e:9a:7a:e1,,-73;70:3a:0e:9a:7a:e0,,-73;70:3a:0e:a7:73:51,,-72;70:3a:0e:9a:73:a1,,-72;70:3a:0e:9a:73:a2,,-71;70:3a:0e:9a:73:a0,,-71;70:3a:0e:9a:76:01,,-68;70:3a:0e:9a:76:02,,-68;00:1e:c0:3b:41:1b,,-67;70:3a:0e:9a:76:00,,-67;70:3a:0e:a7:73:41,,-61;70:3a:0e:a7:73:42,,-58;70:3a:0e:a7:73:40,,-57;06:d6:aa:09:e4:e6,,-41;;;;;;;;;;;;
55.710759;13.211015;0;point10;55.71076;13.21128;0;;1000.07;16.60092379;03.04.2019 15:12;wifi=70:3a:0e:9a:72:91,,-91;70:3a:0e:a7:7f:f1,,-88;70:3a:0e:9a:73:a1,,-85;70:3a:0e:9b:4d:81,,-85;70:3a:0e:9b:4d:82,,-83;70:3a:0e:9a:7c:61,,-81;70:3a:0e:9a:7c:60,,-81;70:3a:0e:9a:72:81,,-81;70:3a:0e:9a:7c:62,,-80;70:3a:0e:9a:72:80,,-79;70:3a:0e:a7:7f:e1,,-77;70:3a:0e:9a:74:31,,-74;70:3a:0e:9a:74:30,,-74;70:3a:0e:9a:74:32,,-74;70:3a:0e:a7:7f:e2,,-74;70:3a:0e:a7:7f:e0,,-74;70:3a:0e:a7:73:50,,-72;70:3a:0e:a7:73:51,,-71;70:3a:0e:a7:73:52,,-71;70:3a:0e:9a:73:a2,,-71;70:3a:0e:9a:73:a0,,-71;70:3a:0e:9a:76:01,,-68;70:3a:0e:9a:76:02,,-68;00:1e:c0:3b:41:1b,,-67;70:3a:0e:9a:76:00,,-67;70:3a:0e:a7:73:41,,-62;70:3a:0e:a7:73:40,,-59;70:3a:0e:a7:73:42,,-59;06:d6:aa:09:e4:e6,,-45;;;;;;;;;;;;
55.710761;13.210953;0;point10;55.7109;13.21125;0;;1000.1;24.18782977;03.04.2019 15:12;wifi=70:3a:0e:a7:7f:f1,,-91;70:3a:0e:9a:72:91,,-91;f0:5c:19:b9:d5:61,,-88;70:3a:0e:a7:73:52,,-85;70:3a:0e:9a:73:a1,,-85;b4:5d:50:ea:b0:00,,-85;f0:5c:19:b9:d5:60,,-84;b4:5d:50:ea:84:21,,-84;70:3a:0e:a7:73:51,,-83;70:3a:0e:9b:50:a2,,-83;b4:5d:50:ea:b0:01,,-82;70:3a:0e:9a:72:81,,-81;70:3a:0e:9a:7a:41,,-81;70:3a:0e:a7:7f:e1,,-80;70:3a:0e:9a:72:80,,-79;70:3a:0e:a7:73:41,,-78;70:3a:0e:a7:7f:e2,,-74;70:3a:0e:a7:7f:e0,,-74;70:3a:0e:a7:73:50,,-72;70:3a:0e:9a:74:30,,-68;70:3a:0e:9a:74:32,,-68;70:3a:0e:9a:74:31,,-67;70:3a:0e:9a:74:21,,-61;70:3a:0e:9a:74:20,,-60;70:3a:0e:9a:74:22,,-60;70:3a:0e:a7:73:40,,-59;70:3a:0e:a7:73:42,,-59;06:d6:aa:09:e4:e6,,-38;;;;;;;;;;;;;
55.710775;13.210897;0;point11;55.71079;13.21114;0;;1000.12;15.31374334;03.04.2019 15:12;wifi=70:3a:0e:9b:42:52,,-88;70:3a:0e:9b:42:50,,-87;70:3a:0e:9b:42:51,,-87;70:3a:0e:a7:73:52,,-85;f0:5c:19:b9:d5:71,,-85;f0:5c:19:b9:d5:70,,-85;b4:5d:50:ea:b0:02,,-85;70:3a:0e:9b:4d:81,,-84;70:3a:0e:a7:7f:e2,,-83;70:3a:0e:a7:73:41,,-80;70:3a:0e:9a:7a:41,,-79;70:3a:0e:9a:7a:42,,-77;70:3a:0e:9b:50:a2,,-75;70:3a:0e:9b:50:a1,,-75;f0:5c:19:b9:d5:61,,-72;f0:5c:19:b9:d5:60,,-71;70:3a:0e:9a:74:31,,-60;70:3a:0e:9a:74:30,,-60;70:3a:0e:9a:74:32,,-60;70:3a:0e:9a:74:21,,-60;70:3a:0e:9a:74:20,,-58;70:3a:0e:9a:74:22,,-58;06:d6:aa:09:e4:e6,,-48;;;;;;;;;;;;;;;;;;
55.710807;13.21088;0;point11;55.71087;13.21116;0;;1000.08;18.88759166;03.04.2019 15:12;wifi=70:3a:0e:9a:72:81,,-87;70:3a:0e:a7:70:21,,-86;70:3a:0e:a7:7f:e1,,-86;70:3a:0e:a7:73:52,,-85;b4:5d:50:ea:b0:02,,-85;70:3a:0e:9a:7a:41,,-84;f0:5c:19:b9:d5:71,,-84;f0:5c:19:b9:d5:70,,-84;70:3a:0e:9b:4d:81,,-84;70:3a:0e:a7:7f:e2,,-83;70:3a:0e:a7:73:41,,-80;f0:5c:19:b9:d5:60,,-77;70:3a:0e:a7:73:40,,-76;70:3a:0e:a7:73:42,,-76;f0:5c:19:b9:d5:61,,-75;70:3a:0e:9a:74:31,,-66;70:3a:0e:9a:74:30,,-66;70:3a:0e:9a:74:32,,-66;70:3a:0e:9a:74:21,,-58;70:3a:0e:9a:74:20,,-57;70:3a:0e:9a:74:22,,-57;06:d6:aa:09:e4:e6,,-42;;;;;;;;;;;;;;;;;;;
55.71084;13.210864;0;point11;55.71099;13.21138;0;;1000.07;36.37372568;03.04.2019 15:12;wifi=70:3a:0e:a7:8a:72,,-88;70:3a:0e:9a:72:81,,-87;70:3a:0e:a7:8a:70,,-87;70:3a:0e:a7:8a:71,,-87;70:3a:0e:a7:7f:e1,,-86;70:3a:0e:9a:7a:41,,-84;f0:5c:19:b9:d5:71,,-84;f0:5c:19:b9:d5:70,,-84;70:3a:0e:9a:74:30,,-83;70:3a:0e:9a:74:32,,-83;70:3a:0e:9a:74:31,,-82;70:3a:0e:a7:73:41,,-80;70:3a:0e:a7:70:21,,-80;70:3a:0e:a7:7f:42,,-80;70:3a:0e:a7:7f:41,,-79;70:3a:0e:a7:7f:40,,-79;f0:5c:19:b9:d5:60,,-77;70:3a:0e:a7:73:40,,-76;70:3a:0e:a7:73:42,,-76;f0:5c:19:b9:d5:61,,-75;70:3a:0e:9a:74:20,,-73;70:3a:0e:9a:74:21,,-73;70:3a:0e:9a:74:22,,-73;06:d6:aa:09:e4:e6,,-43;;;;;;;;;;;;;;;;;
55.710853;13.210858;0;point12;55.71113;13.21149;0;;1000.07;50.16106608;03.04.2019 15:12;wifi=70:3a:0e:9a:74:31,,-87;70:3a:0e:9a:74:30,,-87;70:3a:0e:9a:74:32,,-87;70:3a:0e:a7:72:30,,-87;70:3a:0e:a7:72:32,,-87;70:3a:0e:a7:72:31,,-86;f0:5c:19:b9:d5:60,,-86;70:3a:0e:a7:8a:e2,,-86;b4:5d:50:ea:c5:01,,-85;70:3a:0e:a7:8a:72,,-84;70:3a:0e:a7:8a:70,,-83;70:3a:0e:a7:8a:71,,-83;70:3a:0e:a7:85:a1,,-83;70:3a:0e:a7:85:a2,,-81;70:3a:0e:a7:8a:60,,-80;70:3a:0e:a7:8a:61,,-80;70:3a:0e:a7:70:21,,-78;70:3a:0e:a7:7f:41,,-78;70:3a:0e:a7:7f:42,,-78;70:3a:0e:9a:74:21,,-78;70:3a:0e:a7:7f:40,,-77;70:3a:0e:a7:70:22,,-74;70:3a:0e:a7:70:20,,-73;06:d6:aa:09:e4:e6,,-45;;;;;;;;;;;;;;;;;
55.710858;13.210759;0;point12;55.71108;13.21146;0;;1000.04;50.37594682;03.04.2019 15:13;wifi=70:3a:0e:9a:74:31,,-87;70:3a:0e:9a:74:30,,-87;70:3a:0e:9a:74:32,,-87;70:3a:0e:a7:72:32,,-85;70:3a:0e:a7:72:30,,-84;70:3a:0e:a7:72:31,,-84;70:3a:0e:a7:85:a1,,-82;70:3a:0e:a7:85:a2,,-82;70:3a:0e:a7:85:a0,,-82;70:3a:0e:a7:8a:70,,-80;70:3a:0e:a7:8a:72,,-80;70:3a:0e:a7:8a:60,,-80;b4:5d:50:ea:c5:01,,-80;70:3a:0e:a7:8a:71,,-79;70:3a:0e:a7:70:21,,-78;70:3a:0e:a7:7f:41,,-78;70:3a:0e:a7:7f:42,,-78;70:3a:0e:9a:74:21,,-78;70:3a:0e:a7:7f:40,,-77;70:3a:0e:a7:72:20,,-76;70:3a:0e:a7:72:22,,-76;70:3a:0e:a7:72:21,,-75;70:3a:0e:a7:8a:61,,-74;70:3a:0e:a7:70:22,,-74;70:3a:0e:a7:70:20,,-73;06:d6:aa:09:e4:e6,,-47;;;;;;;;;;;;;;;
55.710862;13.210661;0;point12;55.71111;13.2109;0;;1000.07;31.37837797;03.04.2019 15:13;wifi=b4:5d:50:ea:ab:d2,,-89;f0:5c:19:bd:40:f1,,-88;b4:5d:50:ea:ab:d0,,-88;b4:5d:50:ea:ab:d1,,-88;70:3a:0e:a7:85:a1,,-87;f0:5c:19:bd:40:f0,,-87;7c:d1:c3:cb:38:a0,,-86;70:3a:0e:a7:72:32,,-85;70:3a:0e:a7:72:30,,-84;70:3a:0e:a7:72:31,,-84;b4:5d:50:ea:c5:01,,-80;f0:5c:19:b9:d5:71,,-80;f0:5c:19:b9:d5:70,,-80;b8:09:8a:ce:5e:21,,-77;70:3a:0e:a7:72:20,,-76;70:3a:0e:a7:72:22,,-76;70:3a:0e:a7:72:21,,-75;70:3a:0e:a7:70:20,,-73;70:3a:0e:a7:85:a2,,-72;70:3a:0e:a7:85:a0,,-72;f0:5c:19:bd:40:e1,,-72;70:3a:0e:a7:8a:e2,,-71;f0:5c:19:b9:d5:61,,-70;70:3a:0e:a7:8a:70,,-68;70:3a:0e:a7:8a:72,,-68;70:3a:0e:a7:8a:71,,-67;f0:5c:19:b9:d5:60,,-64;70:3a:0e:a7:8a:61,,-62;70:3a:0e:a7:8a:60,,-56;70:3a:0e:a7:8a:62,,-56;06:d6:aa:09:e4:e6,,-50;;;;;;;;;;
55.710867;13.210562;0;point12;55.71115;13.21097;0;;1000.06;40.53992896;03.04.2019 15:13;wifi=70:3a:0e:a7:85:a1,,-87;b4:5d:50:ea:ab:d0,,-87;b4:5d:50:ea:ab:d1,,-87;b4:5d:50:ea:ab:d2,,-87;7c:d1:c3:cb:38:a0,,-86;f0:5c:19:bd:40:f0,,-85;f0:5c:19:bd:40:f1,,-85;f0:5c:19:b9:d5:71,,-84;f0:5c:19:b9:d5:70,,-84;b4:5d:50:ea:8f:40,,-84;b4:5d:50:ea:ab:c1,,-82;b8:09:8a:ce:5e:21,,-81;70:3a:0e:a7:7f:41,,-76;70:3a:0e:a7:7f:42,,-75;70:3a:0e:9b:4e:62,,-75;70:3a:0e:a7:7f:40,,-75;f0:5c:19:bd:40:e1,,-74;70:3a:0e:a7:8a:70,,-73;70:3a:0e:a7:8a:71,,-73;70:3a:0e:a7:8a:72,,-73;70:3a:0e:a7:85:a2,,-72;70:3a:0e:a7:85:a0,,-72;f0:5c:19:b9:d5:60,,-72;70:3a:0e:9b:4e:60,,-70;70:3a:0e:a7:8a:e1,,-68;f0:5c:19:b9:d5:61,,-67;70:3a:0e:a7:8a:e2,,-67;70:3a:0e:a7:8a:61,,-58;70:3a:0e:a7:8a:62,,-56;70:3a:0e:a7:8a:60,,-55;06:d6:aa:09:e4:e6,,-48;;;;;;;;;;
55.710871;13.210464;0;point12;55.71114;13.21063;0;;1000.09;31.66757518;03.04.2019 15:13;wifi=70:3a:0e:a7:8a:70,,-87;70:3a:0e:a7:8a:71,,-87;70:3a:0e:a7:8a:72,,-87;f0:5c:19:bd:40:e1,,-87;f0:5c:19:bd:40:f0,,-85;f0:5c:19:bd:40:f1,,-85;70:3a:0e:a7:87:11,,-85;70:3a:0e:a7:87:10,,-85;b4:5d:50:ea:e2:72,,-85;70:3a:0e:a7:87:12,,-85;f0:5c:19:b9:d5:71,,-84;f0:5c:19:b9:d5:70,,-84;b4:5d:50:ea:8f:40,,-84;70:3a:0e:a7:87:01,,-84;b8:09:8a:ce:5e:21,,-81;b4:5d:50:ea:ab:d1,,-81;b4:5d:50:ea:ab:d0,,-80;b4:5d:50:ea:ab:d2,,-80;70:3a:0e:9b:5c:20,,-77;b4:5d:50:ea:ab:c2,,-77;70:3a:0e:a7:7f:41,,-76;b4:5d:50:ea:ab:c0,,-76;70:3a:0e:a7:7f:42,,-75;70:3a:0e:a7:7f:40,,-75;70:3a:0e:a7:8a:62,,-74;b4:5d:50:ea:ab:c1,,-74;70:3a:0e:9b:58:41,,-74;f0:5c:19:b9:d5:60,,-72;70:3a:0e:9b:4e:60,,-70;70:3a:0e:a7:8a:e1,,-68;f0:5c:19:b9:d5:61,,-67;70:3a:0e:a7:8a:e2,,-67;70:3a:0e:9b:4e:62,,-63;70:3a:0e:a7:8a:61,,-58;70:3a:0e:a7:8a:60,,-55;06:d6:aa:09:e4:e6,,-46;;;;;
55.710876;13.210365;0;point12;55.71106;13.21033;0;;1000.06;20.57688365;03.04.2019 15:13;wifi=70:3a:0e:a7:8a:71,,-90;70:3a:0e:a7:8a:70,,-87;70:3a:0e:a7:8a:72,,-87;f0:5c:19:bd:40:e1,,-87;70:3a:0e:9b:5b:21,,-87;70:3a:0e:a7:87:11,,-85;70:3a:0e:a7:87:10,,-85;b4:5d:50:ea:e2:72,,-85;70:3a:0e:a7:87:12,,-85;70:3a:0e:9b:4e:61,,-85;70:3a:0e:a7:87:01,,-84;a8:bd:27:24:e8:61,,-83;b4:5d:50:ea:e2:60,,-83;70:3a:0e:9b:4e:62,,-78;70:3a:0e:9b:5c:20,,-77;b4:5d:50:ea:ab:d0,,-76;b4:5d:50:ea:ab:d1,,-75;b4:5d:50:ea:ab:d2,,-75;70:3a:0e:a7:8a:62,,-74;70:3a:0e:9b:58:41,,-74;70:3a:0e:a7:8a:e1,,-71;b4:5d:50:ea:ab:c2,,-69;b4:5d:50:ea:ab:c0,,-68;b4:5d:50:ea:ab:c1,,-65;70:3a:0e:a7:8a:e0,,-65;70:3a:0e:a7:8a:e2,,-64;06:d6:aa:09:e4:e6,,-48;;;;;;;;;;;;;;
