wifiid,gpslatitude,gpslongitude,gpsposaccuracy,rssi,MAC
336523183,55.7117,13.1922,9,-89,
1149909097,55.7061,13.1931,10,-75,f0:5c:19:bd:40:f1
1182309564,55.7062,13.1935,4,-74,f0:5c:19:9b:0c:60
1376444844,55.7055,13.1935,4,-76,b4:5d:50:0b:8f:30
1376444845,55.7055,13.1935,4,-77,b4:5d:50:0b:8f:31
336523183,55.7121,13.1937,8,-89,e0:91:53:78:49:20
1149909093,55.7061,13.1938,6,-74,f0:5c:19:bd:40:f0
1149909097,55.7061,13.1938,6,-75,f0:5c:19:bd:40:f1
1376444844,55.7057,13.1938,4,-73,b4:5d:50:0b:8f:30
1376444845,55.7057,13.1938,4,-72,b4:5d:50:0b:8f:31
327060843,55.7088,13.1942,5,-93,e0:91:53:78:49:62
336523178,55.7088,13.1942,5,-92,e0:91:53:78:47:f0
336523183,55.7088,13.1942,5,-90,e0:91:53:78:49:20
336523191,55.7088,13.1942,5,-91,e0:91:53:78:45:ba
339445317,55.7088,13.1942,5,-89,e0:91:53:78:46:a4
339445348,55.7088,13.1942,5,-92,e0:91:53:78:44:7d
339445358,55.7088,13.1942,5,-89,e0:91:53:79:75:f3
357776104,55.7088,13.1942,5,-86,e0:91:53:78:49:58
637404821,55.7088,13.1942,5,-91,ac:a3:1e:d3:e1:00
637404825,55.7088,13.1942,5,-92,ac:a3:1e:d3:e1:01
637404898,55.7088,13.1942,5,-94,ac:a3:1e:d3:e5:80
637404900,55.7088,13.1942,5,-95,ac:a3:1e:d3:e5:81
896218418,55.7088,13.1942,5,-90,
943771789,55.7088,13.1942,5,-94,40:e3:d6:a8:3b:e1
1182309564,55.707,13.1943,3,-83,f0:5c:19:9b:0c:60
1154751325,55.7061,13.1944,7,-84,f0:5c:19:bd:40:e1
1376444844,55.7052,13.1945,4,-90,b4:5d:50:0b:8f:30
1376444845,55.7052,13.1945,4,-89,b4:5d:50:0b:8f:31
336523183,55.7122,13.1948,9,-89,e0:91:53:78:49:20
1376444844,55.705,13.1948,3,-89,b4:5d:50:0b:8f:30
1376444845,55.705,13.1948,3,-89,b4:5d:50:0b:8f:31
1154751325,55.7049,13.1949,8,-84,f0:5c:19:bd:40:e1
1376444844,55.7052,13.195,3,-89,b4:5d:50:0b:8f:30
1376444844,55.7052,13.195,3,-89,b4:5d:50:0b:8f:30
1376444845,55.7052,13.195,3,-89,b4:5d:50:0b:8f:31
1376444845,55.7052,13.195,3,-89,b4:5d:50:0b:8f:31
1154751325,55.7054,13.1952,8,-83,f0:5c:19:bd:40:e1
1376444844,55.7055,13.1952,4,-87,b4:5d:50:0b:8f:30
1376444845,55.7055,13.1952,4,-87,b4:5d:50:0b:8f:31
1376444844,55.7055,13.1953,8,-91,b4:5d:50:0b:8f:30
1376444845,55.7055,13.1953,8,-89,b4:5d:50:0b:8f:31
1154751325,55.7055,13.1953,4,-79,f0:5c:19:bd:40:e1
1154751325,55.7058,13.1954,3,-88,f0:5c:19:bd:40:e1
1376444844,55.7058,13.1954,8,-91,b4:5d:50:0b:8f:30
1376444844,55.7058,13.1954,8,-91,b4:5d:50:0b:8f:30
1376444845,55.7058,13.1954,8,-89,b4:5d:50:0b:8f:31
1376444845,55.7058,13.1954,8,-89,b4:5d:50:0b:8f:31
1376444844,55.7058,13.1954,4,-81,b4:5d:50:0b:8f:30
1376444844,55.7058,13.1954,4,-81,b4:5d:50:0b:8f:30
1376444845,55.7058,13.1954,4,-82,b4:5d:50:0b:8f:31
1376444845,55.7058,13.1954,4,-82,b4:5d:50:0b:8f:31
1154751325,55.7061,13.1957,8,-74,f0:5c:19:bd:40:e1
1154751325,55.7071,13.1957,6,-79,f0:5c:19:bd:40:e1
1154751325,55.7067,13.1961,6,-73,f0:5c:19:bd:40:e1
1154751325,55.7068,13.1961,6,-77,f0:5c:19:bd:40:e1
654427236,55.7079,13.1964,5,-82,ac:a3:1e:d3:e8:00
336523183,55.713,13.1965,8,-89,e0:91:53:78:49:20
201435797,55.713,13.1965,9,-85,70:81:05:3a:da:e1
327060419,55.713,13.1965,9,-82,e0:91:53:78:45:fc
336523183,55.713,13.1965,9,-83,e0:91:53:78:49:20
339445317,55.713,13.1965,9,-90,e0:91:53:78:46:a4
357776104,55.713,13.1965,9,-77,e0:91:53:78:49:58
1075182903,55.713,13.1965,9,-85,02:23:f3:d2:06:cd
1154751325,55.7075,13.1966,8,-88,f0:5c:19:bd:40:e1
654427236,55.7074,13.1968,6,-82,ac:a3:1e:d3:e8:00
1154751325,55.7063,13.197,10,-77,f0:5c:19:bd:40:e1
702714370,55.7072,13.1973,8,-72,ac:a3:1e:d3:e3:00
654427236,55.7072,13.1973,6,-82,ac:a3:1e:d3:e8:00
336523183,55.7134,13.1975,10,-89,e0:91:53:78:49:20
336523183,55.7134,13.1975,10,-89,e0:91:53:78:49:20
654427236,55.707,13.1977,4,-82,ac:a3:1e:d3:e8:00
702714370,55.707,13.1977,8,-87,ac:a3:1e:d3:e3:00
1035981973,55.7142,13.1979,5,-71,40:b8:37:b5:5d:5f
687020788,55.7069,13.198,4,-83,ac:a3:1e:d3:e3:10
687020789,55.7069,13.198,4,-85,ac:a3:1e:d3:e3:11
1035981973,55.7142,13.198,4,-71,40:b8:37:b5:5d:5f
1035981973,55.7142,13.1981,4,-71,40:b8:37:b5:5d:5f
1035981973,55.7142,13.1981,4,-71,40:b8:37:b5:5d:5f
1035981973,55.7142,13.1981,4,-71,40:b8:37:b5:5d:5f
1035981973,55.7142,13.1981,4,-71,40:b8:37:b5:5d:5f
1035981973,55.714,13.1981,7,-88,40:b8:37:b5:5d:5f
1035981973,55.714,13.1981,7,-88,40:b8:37:b5:5d:5f
1035981973,55.714,13.1981,7,-88,40:b8:37:b5:5d:5f
1035981973,55.714,13.1981,7,-88,40:b8:37:b5:5d:5f
1509757598,55.7143,13.1981,4,-74,
1035981973,55.7143,13.1982,5,-68,40:b8:37:b5:5d:5f
1035981973,55.7143,13.1982,5,-68,40:b8:37:b5:5d:5f
1035981973,55.7143,13.1982,5,-68,40:b8:37:b5:5d:5f
1035981973,55.7143,13.1982,5,-68,40:b8:37:b5:5d:5f
1166890813,55.7142,13.1982,4,-83,70:3a:0e:9a:6c:b1
1166890814,55.7142,13.1982,4,-83,70:3a:0e:9a:6c:b0
1316664694,55.7142,13.1982,4,-82,70:3a:0e:9a:6c:b2
336523183,55.7142,13.1982,8,-89,e0:91:53:78:49:20
1509757598,55.7144,13.1983,3,-82,
1166890813,55.7143,13.1983,4,-83,70:3a:0e:9a:6c:b1
1166890814,55.7143,13.1983,4,-83,70:3a:0e:9a:6c:b0
1316664694,55.7143,13.1983,4,-82,70:3a:0e:9a:6c:b2
336523183,55.7143,13.1984,7,-89,e0:91:53:78:49:20
813577021,55.7144,13.1984,3,-90,
933849440,55.7144,13.1984,3,-83,40:e3:d6:d3:d1:b2
